SKU,Product,Title,Price,Design_Style,Scripture_Reference,Design_4K_URL,In_Higgsfield
JT022,Hoodie,History Gives Us Hope,49.99,Slogan,Romans 15:4,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_020824_3d6705b1-e204-4c41-b660-9e0c127bac46.png,Yes
JT023,Tee,We Rise in Grace,29.99,Slogan,Ephesians 2:8,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_020826_08bfe8b1-66ac-4cdd-933a-f2179757eabc.png,Yes
JT024,Kids Jumper,Joyful Generation,34.99,Slogan,Psalm 145:4,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_020828_0da6af7c-c7d0-4996-8faf-bcefa43d6d0c.png,Yes
JT025,Mug,Hope Never Sleeps,17.99,Slogan,Psalm 121:4,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_020829_18b1a101-b33a-408b-8e1d-02ed98cafd0a.png,Yes
JT026,Tee,Free Indeed (Freedom Faith Future),29.99,Scripture (HERO),John 8:36,USER_PROVIDED_DESIGN (Loretta hero tee - in chat),No (your upload)
JT027,Tee,Chosen Generation,29.99,Scripture,1 Peter 2:9,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030159_5cdd864c-888d-43fb-a0ca-5e3200e89a0d.png,Yes
JT028,Hoodie,More Than Conquerors,49.99,Scripture,Romans 8:37,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030201_efdd859b-0840-4a2d-86c5-cba9fae4966e.png,Yes
JT029,Tee,Every Chain Broken,29.99,Scripture,Acts 16:26,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030203_240fec1f-c2ab-421e-bfe8-95c17b3c771c.png,Yes
JT030,Mug,My Cup Runneth Over,17.99,Scripture,Psalm 23:5,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030205_1aafac11-a15a-450e-a8e9-479756a663a7.png,Yes
JT031,Kids Tee,Fearfully & Wonderfully Made,24.99,Scripture,Psalm 139:14,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030810_081d0546-a7af-46c2-9962-7d593d34a7c0.png,Yes (regenerated)
JT032,Tee,The Truth Set Me Free,29.99,Scripture,John 8:32,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030209_e8be4c4f-577d-43f3-9fc6-a64c03ce89ee.png,Yes
JT033,Hoodie,Rooted in Faith,49.99,Scripture,Colossians 2:7,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030211_382612fd-9c0b-40a2-8676-0d351e342eda.png,Yes
JT034,Tee,Victory in Jesus,29.99,Scripture,1 Corinthians 15:57,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030214_c81061fa-2e24-465b-99bc-863023d4c1d3.png,Yes
JT035,Kids Jumper,Little Light,34.99,Scripture,Matthew 5:14,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030215_6090f119-b9b6-4d69-b281-4069daee3bfe.png,Yes
JT036,Tee,Faith Over Fear,29.99,Scripture,2 Timothy 1:7,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_030217_d7d8c43e-5328-4c7c-aa06-4fdf25f6ac02.png,Yes
